NAME	# MATCHING PROBE SETS	MATCHING PROBE SET(S)	
PGLYRP3	1	PGLYRP3	
PGLYRP2	1	PGLYRP2	
TFRC	1	TFRC	
SCT	1	SCT	
ITSN1	1	ITSN1	
SPINT3	1	SPINT3	
SPINT2	1	SPINT2	
ALKBH3	1	ALKBH3	
ALKBH2	1	ALKBH2	
CRHBP	1	CRHBP	
HTR6	1	HTR6	
HTR7	1	HTR7	
CAPNS1	1	CAPNS1	
DPYSL5	1	DPYSL5	
DPYSL2	1	DPYSL2	
DPYSL3	1	DPYSL3	
CKMT1B	1	CKMT1A	
SMCO2	1	SMCO2	
PGLYRP1	1	PGLYRP1	
PRKACA	1	PRKACA	
VSTM4	1	VSTM4	
GSTK1	1	GSTK1	
ZNF18	1	ZNF18	
CXADR	1	CXADR	
UNC5A	1	UNC5A	
UNC5B	1	UNC5B	
CACNA2D3	1	CACNA2D3	
ZNF10	1	ZNF10	
UNC5C	1	UNC5C	
UNC5D	1	UNC5D	
SIGIRR	1	SIGIRR	
MTHFD1	1	MTHFD1	
SCO1	1	SCO1	
SPINT1	1	SPINT1	
EWSR1	1	EWSR1	
MTHFD2	1	MTHFD2	
OPTC	1	OPTC	
SCO2	1	SCO2	
TFR2	1	TFR2	
DDIT3	1	DDIT3	
DDIT4	1	DDIT4	
JTB	1	JTB	
PLBD1	1	PLBD1	
TXNIP	1	TXNIP	
VOPP1	1	VOPP1	
PLBD2	1	PLBD2	
SF1	1	SF1	
SET	1	SET	
COL13A1	1	COL13A1	
SAR1A	1	SAR1A	
SHMT2	1	SHMT2	
FAXDC2	1	FAXDC2	
SHMT1	1	SHMT1	
LYPD1	1	LYPD1	
LYPD3	1	LYPD3	
ZNF23	1	ZNF23	
TEX29	1	TEX29	
PRPSAP1	1	PRPSAP1	
ADAMTS15	1	ADAMTS15	
ADAMTS13	1	ADAMTS13	
PRPSAP2	1	PRPSAP2	
RDH16	1	RDH16	
SFN	1	SFN	
LTA4H	1	LTA4H	
GSTM4	1	GSTM4	
HEXIM1	1	HEXIM1	
JAG2	1	JAG2	
GSTM3	1	GSTM3	
HEXIM2	1	HEXIM2	
CREBBP	1	CREBBP	
JUN	1	JUN	
GSTM1	1	GSTM1	
JAG1	1	JAG1	
JUP	1	JUP	
EIF2AK4	1	EIF2AK4	
ZNF34	1	ZNF34	
L1CAM	1	L1CAM	
DHFR	1	DHFR	
AGO3	1	AGO3	
AGO1	1	AGO1	
NMT1	1	NMT1	
NMT2	1	NMT2	
NANOG	1	NANOG	
SFXN5	1	SFXN5	
LGMN	1	LGMN	
IL18BP	1	IL18BP	
MMP20	1	MMP20	
CASP14	1	CASP14	
SHH	1	SHH	
CASP10	1	CASP10	
ZNF41	1	ZNF41	
NEFL	1	NEFL	
JAK2	1	JAK2	
DUSP4	1	DUSP4	
CHST9	1	CHST9	
CHST6	1	CHST6	
MYBPC1	1	MYBPC1	
DUSP3	1	DUSP3	
GSTO1	1	GSTO1	
MAMDC2	1	MAMDC2	
BGN	1	BGN	
DUSP6	1	DUSP6	
MMP10	1	MMP10	
MMP12	1	MMP12	
TMEFF1	1	TMEFF1	
MMP14	1	MMP14	
MMP13	1	MMP13	
MMP16	1	MMP16	
PLSCR3	1	PLSCR3	
SDHAF2	1	SDHAF2	
PTRH2	1	PTRH2	
MMP17	1	MMP17	
CHST1	1	CHST1	
MMP19	1	MMP19	
CHST4	1	CHST4	
CRYAA	1	CRYAA	
RAPGEF5	1	RAPGEF5	
CHST5	1	CHST5	
PAFAH1B3	1	PAFAH1B3	
CHST2	1	CHST2	
PAFAH1B2	1	PAFAH1B2	
CHST3	1	CHST3	
APCS	1	APCS	
ECHS1	1	ECHS1	
TP53I13	1	TP53I13	
GSTP1	1	GSTP1	
ADAM22	1	ADAM22	
ADAM29	1	ADAM29	
RIDA	1	HRSP12	
ADAM23	1	ADAM23	
AGR2	1	AGR2	
STX6	1	STX6	
AGR3	1	AGR3	
STX4	1	STX4	
STX3	1	STX3	
BID	1	BID	
STX2	1	STX2	
TP53I11	1	TP53I11	
JAM2	1	JAM2	
JAM3	1	JAM3	
SPDEF	1	SPDEF	
ATAD1	1	ATAD1	
EGLN1	1	EGLN1	
MBD4	1	MBD4	
RIC3	1	RIC3	
PKLR	1	PKLR	
MBD1	1	MBD1	
ATAD2	1	ATAD2	
ADAM32	1	ADAM32	
BMP8B	1	BMP8B	
KIR3DL1	1	KIR3DL1	
ADAM30	1	ADAM30	
KIAA2013	1	KIAA2013	
KIR3DL2	1	KIR3DL2	
KIR3DL3	1	KIR3DL3	
DCBLD1	1	DCBLD1	
TARBP2	1	TARBP2	
SNX17	1	SNX17	
APEX1	1	APEX1	
AGRP	1	AGRP	
PKN1	1	PKN1	
AGRN	1	AGRN	
LGR5	1	LGR5	
LGR4	1	LGR4	
KCNG4	1	KCNG4	
TMEM167B	1	TMEM167B	
TMEM167A	1	TMEM167A	
PDCD6	1	PDCD6	
PDCD5	1	PDCD5	
LY75	1	LY75	
IL1RAP	1	IL1RAP	
POTEM	1	POTEM	
EFEMP1	1	EFEMP1	
POFUT1	1	POFUT1	
UROD	1	UROD	
TNFRSF8	1	TNFRSF8	
POTEG	1	POTEG	
TNFRSF4	1	TNFRSF4	
PIAS4	1	PIAS4	
PIAS3	1	PIAS3	
IFNA14	1	IFNA14	
IFNA16	1	IFNA16	
STX8	1	STX8	
STX7	1	STX7	
SDCBP2	1	SDCBP2	
MINPP1	1	MINPP1	
MSH2	1	MSH2	
PKP2	1	PKP2	
SMS	1	SMS	
SRSF6	1	SRSF6	
SRSF7	1	SRSF7	
ARL8B	1	ARL8B	
IFNA10	1	IFNA10	
BLK	1	BLK	
KCNE3	1	KCNE3	
UQCRB	1	UQCRB	
KCNE5	1	KCNE5	
KMT2C	1	KMT2C	
GSTT1	1	GSTT1	
UAP1	1	UAP1	
SNN	1	SNN	
TNFRSF17	1	TNFRSF17	
TNFRSF14	1	TNFRSF14	
KDSR	1	KDSR	
CERT1	1	COL4A3BP	
GRIA4	1	GRIA4	
IFNA21	1	IFNA21	
KIR2DL5A	1	KIR2DL5A	
KCNF1	1	KCNF1	
SDF2L1	1	SDF2L1	
NOP16	1	NOP16	
TNFRSF9	1	TNFRSF9	
UROS	1	UROS	
NEK7	1	NEK7	
LY86	1	LY86	
BMX	1	BMX	
ADSS2	1	ADSS	
LRCH4	1	LRCH4	
BCAR3	1	BCAR3	
PIWIL1	1	PIWIL1	
BMP10	1	BMP10	
KIR3DS1	1	KIR3DS1	
PTEN	1	PTEN	
ECE1	1	ECE1	
ETFA	1	ETFA	
HTR2A	1	HTR2A	
NENF	1	NENF	
MSLN	1	MSLN	
BMP15	1	BMP15	
TNFSF13B	1	TNFSF13B	
AP4M1	1	AP4M1	
SPN	1	SPN	
ARL5B	1	ARL5B	
SPR	1	SPR	
BOC	1	BOC	
ARL5A	1	ARL5A	
NEO1	1	NEO1	
MBL2	1	MBL2	
MSMB	1	MSMB	
UNC45A	1	UNC45A	
CERS5	1	CERS5	
GRID2	1	GRID2	
PIANP	1	PIANP	
GRID1	1	GRID1	
RNASET2	1	RNASET2	
TNFRSF18	1	TNFRSF18	
DHPS	1	DHPS	
TNFRSF19	1	TNFRSF19	
TNFRSF1B	1	TNFRSF1B	
ARFGAP1	1	ARFGAP1	
ARFGAP2	1	ARFGAP2	
TNFRSF1A	1	TNFRSF1A	
ARL4D	1	ARL4D	
C1D	1	C1D	
BPI	1	BPI	
TOP1	1	TOP1	
DCTPP1	1	DCTPP1	
GAPDH	1	GAPDH	
TNFRSF21	1	TNFRSF21	
BCAT2	1	BCAT2	
CANT1	1	CANT1	
C1S	1	C1S	
C1R	1	C1R	
SRC	1	SRC	
LRTM2	1	LRTM2	
LRTM1	1	LRTM1	
PTH2	1	PTH2	
SRI	1	SRI	
IL2RG	1	IL2RG	
SRL	1	SRL	
MTHFSD	1	MTHFSD	
U2AF2	1	U2AF2	
NNAT	1	NNAT	
UBQLN4	1	UBQLN4	
UBQLN2	1	UBQLN2	
SSB	1	SSB	
GZMA	1	GZMA	
GZMB	1	GZMB	
MSMP	1	MSMP	
CABLES2	1	CABLES2	
APLN	1	APLN	
GZMH	1	GZMH	
GSTZ1	1	GSTZ1	
GZMK	1	GZMK	
GZMM	1	GZMM	
SST	1	SST	
IL2RA	1	IL2RA	
IL2RB	1	IL2RB	
OCIAD1	1	OCIAD1	
PDCD4	1	PDCD4	
PDCD1	1	PDCD1	
TNFRSF6B	1	TNFRSF6B	
RFESD	1	RFESD	
ECI2	1	ECI2	
ICAM2	1	ICAM2	
ICAM3	1	ICAM3	
ICAM4	1	ICAM4	
ICAM5	1	ICAM5	
ICAM1	1	ICAM1	
PEX26	1	PEX26	
LGALS4	1	LGALS4	
LGALS3	1	LGALS3	
LGALS2	1	LGALS2	
IL36A	1	IL36A	
LGALS1	1	LGALS1	
IL36B	1	IL36B	
ANPEP	1	ANPEP	
BSG	1	BSG	
KDR	1	KDR	
TNFSF10	1	TNFSF10	
FBXO3	1	FBXO3	
TNFSF11	1	TNFSF11	
LGALS9	1	LGALS9	
THSD7A	1	THSD7A	
LGALS8	1	LGALS8	
LGALS7	1	LGALS7	
CER1	1	CER1	
TP63	1	TP63	
ARL11	1	ARL11	
ARL14	1	ARL14	
ARL15	1	ARL15	
ECH1	1	ECH1	
BTC	1	BTC	
BTD	1	BTD	
KEL	1	KEL	
SLPI	1	SLPI	
CRISPLD2	1	CRISPLD2	
SUB1	1	SUB1	
BTK	1	BTK	
MTCP1	1	MTCP1	
TP53	1	TP53	
CES1	1	CES1	
GRB7	1	GRB7	
DHX8	1	DHX8	
DHX9	1	DHX9	
SDC3	1	SDC3	
APOM	1	APOM	
RACGAP1	1	RACGAP1	
RRAS	1	RRAS	
APOH	1	APOH	
NEU1	1	NEU1	
APOF	1	APOF	
KCNN1	1	KCNN1	
APOD	1	APOD	
B4GALNT1	1	B4GALNT1	
APOE	1	APOE	
APOB	1	APOB	
DECR2	1	DECR2	
PCK1	1	PCK1	
DECR1	1	DECR1	
NTNG1	1	NTNG1	
TNFSF18	1	TNFSF18	
MSR1	1	MSR1	
YES1	1	YES1	
APOBEC3G	1	APOBEC3G	
TNFSF14	1	TNFSF14	
TNFSF15	1	TNFSF15	
TNFSF12	1	TNFSF12	
IGF2	1	IGF2	
IL36G	1	IL36G	
PTK6	1	PTK6	
IGF1	1	IGF1	
C16orf54	1	C16orf54	
PTK2	1	PTK2	
BST2	1	BST2	
NET1	1	NET1	
BST1	1	BST1	
MSRA	1	MSRA	
PTK7	1	PTK7	
GRB2	1	GRB2	
GRAP	1	GRAP	
FBXL5	1	FBXL5	
FBXL4	1	FBXL4	
HERPUD2	1	HERPUD2	
ECM1	1	ECM1	
HIBADH	1	HIBADH	
MSTN	1	MSTN	
SYNCRIP	1	SYNCRIP	
C8G	1	C8G	
SUFU	1	SUFU	
RAC2	1	RAC2	
FCER1A	1	FCER1A	
RAC3	1	RAC3	
PHGDH	1	PHGDH	
RAC1	1	RAC1	
SDF2	1	SDF2	
ZHX3	1	ZHX3	
SYK	1	SYK	
MST1	1	MST1	
CACYBP	1	CACYBP	
ZHX1	1	ZHX1	
APRT	1	APRT	
KIN	1	KIN	
TOX3	1	TOX3	
RAP2A	1	RAP2A	
SLTM	1	SLTM	
KIT	1	KIT	
TAX1BP1	1	TAX1BP1	
ARHGEF1	1	ARHGEF1	
TAX1BP3	1	TAX1BP3	
ARHGEF2	1	ARHGEF2	
MICU2	1	EFHA1	
ARHGEF7	1	ARHGEF7	
PCNA	1	PCNA	
SELPLG	1	SELPLG	
COX5B	1	COX5B	
COX5A	1	COX5A	
PCNP	1	PCNP	
SH3BGRL	1	SH3BGRL	
MAP3K3	1	MAP3K3	
SORT1	1	SORT1	
GAD1	1	GAD1	
COX6C	1	COX6C	
APTX	1	APTX	
KAZALD1	1	KAZALD1	
PEX14	1	PEX14	
PDCL2	1	PDCL2	
KLHL7	1	KLHL7	
SEMG1	1	SEMG1	
HDGF	1	HDGF	
RAD1	1	RAD1	
IL18R1	1	IL18R1	
KLB	1	KLB	
PRDM4	1	PRDM4	
TACO1	1	TACO1	
PLAT	1	PLAT	
PRDM1	1	PRDM1	
NCMAP	1	NCMAP	
ETS2	1	ETS2	
IGF1R	1	IGF1R	
TGM1	1	TGM1	
DMBT1	1	DMBT1	
PLAU	1	PLAU	
ENPP2	1	ENPP2	
FAM3B	1	FAM3B	
IGFLR1	1	IGFLR1	
FAM3D	1	FAM3D	
ENPP6	1	ENPP6	
ENPP5	1	ENPP5	
TGM4	1	TGM4	
TGM3	1	TGM3	
ENPP7	1	ENPP7	
RAG1	1	RAG1	
TGM2	1	TGM2	
SPINK4	1	SPINK4	
TMOD1	1	TMOD1	
SPINK2	1	SPINK2	
SPINK1	1	SPINK1	
SPINK8	1	SPINK8	
MMGT1	1	MMGT1	
SPINK7	1	SPINK7	
SPINK6	1	SPINK6	
TMOD3	1	TMOD3	
SPINK5	1	SPINK5	
TMOD2	1	TMOD2	
ADAM11	1	ADAM11	
DNAJB12	1	DNAJB12	
ACOT13	1	ACOT13	
ADAM10	1	ADAM10	
DNAJB14	1	DNAJB14	
CARTPT	1	CARTPT	
CCNB1IP1	1	CCNB1IP1	
ADAM19	1	ADAM19	
ADAM17	1	ADAM17	
ADAM15	1	ADAM15	
LYG1	1	LYG1	
CARD19	1	C9orf89	
ADAM12	1	ADAM12	
DNAJB11	1	DNAJB11	
CARD18	1	CARD18	
LYG2	1	LYG2	
SPINK9	1	SPINK9	
RAF1	1	RAF1	
NNMT	1	NNMT	
TSG101	1	TSG101	
NDUFB11	1	NDUFB11	
SLC41A2	1	SLC41A2	
HTRA1	1	HTRA1	
PLD5	1	PLD5	
DAPP1	1	DAPP1	
HTRA2	1	HTRA2	
GLYAT	1	GLYAT	
PLD3	1	PLD3	
TIMM50	1	TIMM50	
CNN2	1	CNN2	
CNN1	1	CNN1	
GRK2	1	ADRBK1	
RNASEH1	1	RNASEH1	
FGF20	1	FGF20	
CYTL1	1	CYTL1	
IL36RN	1	IL1F5	
FGF23	1	FGF23	
FGF22	1	FGF22	
CNTN5	1	CNTN5	
CHCHD10	1	CHCHD10	
USB1	1	USB1	
IGF2R	1	IGF2R	
FGF17	1	FGF17	
FGF16	1	FGF16	
FGF19	1	FGF19	
FGF18	1	FGF18	
CNTN1	1	CNTN1	
CNTN2	1	CNTN2	
SPINK13	1	SPINK13	
UBA2	1	UBA2	
CNTN4	1	CNTN4	
FGF12	1	FGF12	
SPINK14	1	SPINK14	
FGF10	1	FGF10	
TNFAIP8	1	TNFAIP8	
PODXL2	1	PODXL2	
TNFAIP6	1	TNFAIP6	
PLEK	1	PLEK	
TNFAIP3	1	TNFAIP3	
MYSM1	1	MYSM1	
LTB4R	1	LTB4R	
LMNB1	1	LMNB1	
CA1	1	CA1	
EEF2K	1	EEF2K	
CA3	1	CA3	
CA2	1	CA2	
CA4	1	CA4	
CA7	1	CA7	
CA6	1	CA6	
CA9	1	CA9	
CA8	1	CA8	
CYTIP	1	CYTIP	
SUN3	1	SUN3	
TBP	1	TBP	
SYNGR3	1	SYNGR3	
ETV5	1	ETV5	
SUN5	1	SUN5	
EEF1D	1	EEF1D	
ELF5	1	ELF5	
CAT	1	CAT	
SPATA31D4	1	SPATA31D4	
SHANK3	1	SHANK3	
SHANK1	1	SHANK1	
RALA	1	RALA	
RALB	1	RALB	
SLC3A1	1	SLC3A1	
SLC3A2	1	SLC3A2	
CBL	1	CBL	
NT5C2	1	NT5C2	
CYTH2	1	CYTH2	
IL1RL1	1	IL1RL1	
POLD4	1	POLD4	
IL1RL2	1	IL1RL2	
CAND1	1	CAND1	
CYTH4	1	CYTH4	
CBS	1	CBS	
SV2A	1	SV2A	
TBX22	1	TBX22	
FAM241B	1	C10orf35	
SLIT1	1	SLIT1	
PTK2B	1	PTK2B	
SLIT3	1	SLIT3	
ZPLD1	1	ZPLD1	
SLIT2	1	SLIT2	
TRDMT1	1	TRDMT1	
TIMM8A	1	TIMM8A	
RRM1	1	RRM1	
RRM2	1	RRM2	
BNIP3	1	BNIP3	
CCK	1	CCK	
HS3ST5	1	HS3ST5	
SUOX	1	SUOX	
HS3ST4	1	HS3ST4	
CFC1	1	CFC1	
HS3ST1	1	HS3ST1	
WARS1	1	WARS	
TTC17	1	TTC17	
CD2	1	CD2	
CCS	1	CCS	
CD4	1	CD4	
GALE	1	GALE	
TEC	1	TEC	
CD5	1	CD5	
ERCC4	1	ERCC4	
ERCC1	1	ERCC1	
POLE2	1	POLE2	
CD7	1	CD7	
POLE3	1	POLE3	
CD9	1	CD9	
PTX3	1	PTX3	
GPD1L	1	GPD1L	
TEK	1	TEK	
GALP	1	GALP	
VPS29	1	VPS29	
CNTF	1	CNTF	
PRSS1	1	PRSS1	
TES	1	TES	
CLEC10A	1	CLEC10A	
SMC3	1	SMC3	
ELK1	1	ELK1	
ELK3	1	ELK3	
GJA1	1	GJA1	
ALCAM	1	ALCAM	
EVA1B	1	EVA1B	
EVA1C	1	EVA1C	
NAMPT	1	NAMPT	
GJA8	1	GJA8	
PRSS8	1	PRSS8	
PRSS3	1	PRSS3	
PRSS2	1	PRSS2	
PRKCG	1	PRKCG	
PRKCI	1	PRKCI	
PRKCB	1	PRKCB	
CLEC11A	1	CLEC11A	
PRKCA	1	PRKCA	
CEL	1	CEL	
BCAN	1	BCAN	
BCAM	1	BCAM	
MTAP	1	MTAP	
ARMC5	1	ARMC5	
HECW1	1	HECW1	
HMBS	1	HMBS	
PRKCQ	1	PRKCQ	
NUP98	1	NUP98	
VPS25	1	VPS25	
CFB	1	CFB	
FREM2	1	FREM2	
VPS28	1	VPS28	
CFD	1	CFD	
CFH	1	CFH	
CFI	1	CFI	
BCL10	1	BCL10	
CFP	1	CFP	
SDSL	1	SDSL	
ARPP19	1	ARPP19	
PRKCZ	1	PRKCZ	
FAM171A1	1	FAM171A1	
FAM171A2	1	FAM171A2	
ST3GAL5	1	ST3GAL5	
ST3GAL6	1	ST3GAL6	
CGA	1	CGA	
ST3GAL1	1	ST3GAL1	
ST3GAL2	1	ST3GAL2	
C3orf18	1	C3orf18	
LRRC37A2	1	LRRC37A2	
ARPP21	1	ARPP21	
HOMER1	1	HOMER1	
HOMER2	1	HOMER2	
PLK1	1	PLK1	
ELL2	1	ELL2	
ARL2BP	1	ARL2BP	
FANK1	1	FANK1	
BTG2	1	BTG2	
CDKN1A	1	CDKN1A	
SETD2	1	SETD2	
CDKN1B	1	CDKN1B	
MOCS3	1	MOCS3	
ASH2L	1	ASH2L	
ASGR1	1	ASGR1	
ASGR2	1	ASGR2	
ADAMTSL1	1	ADAMTSL1	
MCEE	1	MCEE	
ADAMTSL2	1	ADAMTSL2	
TK2	1	TK2	
TK1	1	TK1	
TPI1	1	TPI1	
AHSG	1	AHSG	
ASH1L	1	ASH1L	
CDYL2	1	CDYL2	
GJD2	1	GJD2	
ANGPTL7	1	ANGPTL7	
ANGPTL3	1	ANGPTL3	
GAS1	1	GAS1	
PLIN3	1	PLIN3	
ANGPTL4	1	ANGPTL4	
MYZAP	1	MYZAP	
GAS6	1	GAS6	
TKT	1	TKT	
ANGPTL1	1	ANGPTL1	
GAS7	1	GAS7	
C1orf198	1	C1orf198	
USO1	1	USO1	
PAPSS1	1	PAPSS1	
PPP1R2	1	PPP1R2	
OLFML3	1	OLFML3	
OLFML1	1	OLFML1	
PPP1R8	1	PPP1R8	
AHSP	1	AHSP	
CKB	1	CKB	
APOL1	1	APOL1	
APOL3	1	APOL3	
PAIP1	1	PAIP1	
CDKN2D	1	CDKN2D	
BCHE	1	BCHE	
CDKN2B	1	CDKN2B	
CDKN2C	1	CDKN2C	
IL10RB	1	IL10RB	
TPK1	1	TPK1	
IL10RA	1	IL10RA	
G0S2	1	G0S2	
HIPK3	1	HIPK3	
GATM	1	GATM	
OSTM1	1	OSTM1	
IGLL1	1	IGLL1	
PCYOX1L	1	PCYOX1L	
COQ8B	1	ADCK4	
CLC	1	CLC	
N6AMT1	1	N6AMT1	
MRE11	1	MRE11A	
POGLUT1	1	POGLUT1	
TPMT	1	TPMT	
TNC	1	TNC	
PARK7	1	PARK7	
FGF1	1	FGF1	
CLU	1	CLU	
FGF2	1	FGF2	
TNF	1	TNF	
FGF3	1	FGF3	
FGF4	1	FGF4	
THG1L	1	THG1L	
EDC4	1	EDC4	
FGF5	1	FGF5	
FGF6	1	FGF6	
PPP1CC	1	PPP1CC	
FGF7	1	FGF7	
FGF8	1	FGF8	
FGF9	1	FGF9	
CFL2	1	CFL2	
CFL1	1	CFL1	
TNR	1	TNR	
SLC26A11	1	SLC26A11	
LARGE1	1	LARGE	
POGLUT3	1	KDELC2	
GTF2I	1	GTF2I	
IL13RA1	1	IL13RA1	
PLS1	1	PLS1	
MAP2K3	1	MAP2K3	
MAP2K4	1	MAP2K4	
USP8	1	USP8	
MAP2K1	1	MAP2K1	
MAP2K2	1	MAP2K2	
TPM4	1	TPM4	
C1orf185	1	C1orf185	
SWAP70	1	SWAP70	
TPM2	1	TPM2	
CSGALNACT2	1	CSGALNACT2	
TPM1	1	TPM1	
THOC1	1	THOC1	
KERA	1	KERA	
LEMD1	1	LEMD1	
EDAR	1	EDAR	
TOM1L1	1	TOM1L1	
MORF4L1	1	MORF4L1	
TOM1L2	1	TOM1L2	
FKBP7	1	FKBP7	
FKBP4	1	FKBP4	
FKBP3	1	FKBP3	
FKBP6	1	FKBP6	
IFNAR1	1	IFNAR1	
RTN4R	1	RTN4R	
FKBP2	1	FKBP2	
CNP	1	CNP	
INSIG1	1	INSIG1	
GLT8D1	1	GLT8D1	
KNG1	1	KNG1	
TPO	1	TPO	
ORC6	1	ORC6L	
BTLA	1	BTLA	
CD300LB	1	CD300LB	
CD300LF	1	CD300LF	
PLTP	1	PLTP	
MAP2K6	1	MAP2K6	
MCL1	1	MCL1	
OSBPL9	1	OSBPL9	
COA3	1	COA3	
FANCL	1	FANCL	
C1orf162	1	C1orf162	
PXDNL	1	PXDNL	
FANCF	1	FANCF	
BCL6	1	BCL6	
COPS2	1	COPS2	
CPD	1	CPD	
BCL2	1	BCL2	
CPE	1	CPE	
TPP1	1	TPP1	
ZNF774	1	ZNF774	
BCL2L2	1	BCL2L2	
LAT	1	LAT	
BCL2L1	1	BCL2L1	
CPM	1	CPM	
BMPR2	1	BMPR2	
GAL3ST1	1	GAL3ST1	
CPQ	1	CPQ	
TRH	1	TRH	
CPZ	1	CPZ	
SYNE2	1	SYNE2	
LBP	1	LBP	
SERAC1	1	SERAC1	
GAL3ST2	1	GAL3ST2	
OIT3	1	OIT3	
CSTL1	1	CSTL1	
PRKG1	1	PRKG1	
CR2	1	CR2	
CR1	1	CR1	
PLA2G12B	1	PLA2G12B	
GGPS1	1	GGPS1	
LANCL1	1	LANCL1	
APOA2	1	APOA2	
APOA1	1	APOA1	
APOA4	1	APOA4	
EDF1	1	EDF1	
ZNF75D	1	ZNF75D	
C1QL4	1	C1QL4	
APOA5	1	APOA5	
C1QL2	1	C1QL2	
TIRAP	1	TIRAP	
TSN	1	TSN	
C1QL1	1	C1QL1	
TST	1	TST	
LCK	1	LCK	
DNAJC4	1	DNAJC4	
CRH	1	CRH	
LANCL2	1	LANCL2	
XCL2	1	XCL2	
XCL1	1	XCL1	
MCM6	1	MCM6	
LCORL	1	LCORL	
LCT	1	LCT	
CRK	1	CRK	
CRP	1	CRP	
CEBPA	1	CEBPA	
CEBPB	1	CEBPB	
HDAC2	1	HDAC2	
FGL1	1	FGL1	
VPS4B	1	VPS4B	
CEBPG	1	CEBPG	
FGL2	1	FGL2	
VPS4A	1	VPS4A	
HDAC8	1	HDAC8	
TTL	1	TTL	
COCH	1	COCH	
TTN	1	TTN	
DNAJB2	1	DNAJB2	
DNAJB1	1	DNAJB1	
ABLIM3	1	ABLIM3	
DNAJB6	1	DNAJB6	
DNAJB4	1	DNAJB4	
IL21R	1	IL21R	
DNAJB9	1	DNAJB9	
CSK	1	CSK	
DRGX	1	DRGX	
NLGN4X	1	NLGN4X	
APOC3	1	APOC3	
MFAP5	1	MFAP5	
MFAP4	1	MFAP4	
MFAP1	1	MFAP1	
DNAJA4	1	DNAJA4	
APOC2	1	APOC2	
LEP	1	LEP	
APOC1	1	APOC1	
DNAJA2	1	DNAJA2	
MFAP2	1	MFAP2	
DRG1	1	DRG1	
TPT1	1	TPT1	
C1orf115	1	C1orf115	
UMODL1	1	UMODL1	
IL1RN	1	IL1RN	
IL23R	1	IL23R	
PITPNB	1	PITPNB	
PITPNA	1	PITPNA	
C6orf89	1	C6orf89	
AQP4	1	AQP4	
HS6ST1	1	HS6ST1	
HS6ST2	1	HS6ST2	
IFIT3	1	IFIT3	
HS6ST3	1	HS6ST3	
IFIT2	1	IFIT2	
NFU1	1	NFU1	
NIPAL4	1	NIPAL4	
TIAL1	1	TIAL1	
RPS6KA3	1	RPS6KA3	
RPS6KA6	1	RPS6KA6	
RPS19	1	RPS19	
RPS6KA1	1	RPS6KA1	
DAG1	1	DAG1	
ARFIP2	1	ARFIP2	
ARFIP1	1	ARFIP1	
ZNF843	1	ZNF843	
RPS10	1	RPS10	
BRICD5	1	BRICD5	
PDK2	1	PDK2	
PDK1	1	PDK1	
PDHX	1	PDHX	
COG8	1	COG8	
IL1R1	1	IL1R1	
IL1R2	1	IL1R2	
ARRDC3	1	ARRDC3	
CPT1B	1	CPT1B	
TIAM1	1	TIAM1	
TWSG1	1	TWSG1	
CFTR	1	CFTR	
TMEM185A	1	TMEM185A	
LHB	1	LHB	
GSKIP	1	GSKIP	
TXN	1	TXN	
APCDD1	1	APCDD1	
CD79B	1	CD79B	
FXR1	1	FXR1	
CD79A	1	CD79A	
MLEC	1	MLEC	
STXBP6	1	STXBP6	
SH2D1A	1	SH2D1A	
LIF	1	LIF	
